balance,income,student
445,41958,1
430,47462,1
1172,34514,1
814,30975,1
1226,42203,1
795,52507,1
748,39899,1
678,30196,1
329,48134,1
789,36184,1
422,32290,1
46,32526,1
1509,31739,1
861,36605,1
1389,38373,1
326,25498,1
792,39911,1
643,34894,1
578,41054,1
51,38764,1
1386,54404,1
1125,45623,1
1303,28979,1
638,48426,1
590,42769,1
1114,47714,1
939,40914,1
508,58028,1
911,43796,1
703,57679,1
87,51258,1
574,40728,1
1673,46335,1
1014,49654,1
1114,44196,1
1511,47684,1
287,45953,1
499,51690,1
542,57322,1
690,56959,1
902,59695,1
698,41755,1
526,44242,1
1617,41825,1
508,52772,1
738,48995,1
1123,45367,1
317,30294,1
562,38895,1
1159,45802,1
567,22305,1
815,42520,1
549,15706,1
1515,36403,1
252,38495,1
1295,28001,1
772,36997,1
590,28238,1
1214,45663,1
136,49373,1
605,21792,1
838,40903,1
1173,48397,1
38,48740,1
800,45702,1
88,47925,1
1093,28811,1
1147,45377,1
1477,42271,1
650,39655,1
994,34836,1
1400,52343,1
1174,35533,1
909,45033,1
1609,40078,1
906,47102,1
1670,41410,1
343,58412,1
853,46663,1
147,49925,1
1555,43902,1
18,30349,1
1637,43365,1
914,40659,1
748,47775,1
1622,36578,1
1666,25055,1
1043,45310,1
1570,43025,1
1243,41185,1
894,45251,1
112,42386,1
662,43157,1
1148,40516,1
1444,45089,1
857,31688,1
542,22394,1
336,46280,1
840,24801,1
857,67124,1
1407,27668,1
1024,27105,1
1095,26465,1
319,49306,1
853,29484,1
743,34353,1
570,38982,1
1329,34710,1
675,47654,1
1389,31022,1
641,31307,1
793,45873,1
1059,49380,1
897,35756,1
395,29643,1
989,28486,1
1304,40010,1
264,45987,1
571,40581,1
892,43926,1
1464,32024,1
844,50892,1
600,48086,1
312,37744,1
818,59432,1
1184,36887,1
222,43668,1
787,43014,1
377,50671,1
388,55164,1
73,50787,1
1445,40365,1
1030,50636,1
978,33691,1
1278,56606,1
899,41268,1
690,24085,1
528,39951,1
566,37299,1
835,51471,1
871,31771,1
790,39199,1
1057,42732,1
380,42862,1
1245,36898,1
706,54589,1
758,40751,1
1214,48797,1
759,32067,1
410,37328,1
1416,31303,1
955,47520,1
805,38222,1
763,35278,1
322,19420,1
454,32179,1
942,34686,1
1118,61940,1
960,29850,1
995,47287,1
745,44965,1
1065,45738,1
305,47218,1
983,20829,1
88,43927,1
943,27737,1
921,37936,1
276,35761,1
751,29875,1
75,52766,1
912,43487,1
408,39388,1
266,41204,1
235,40394,1
1070,32441,1
61,41548,1
1336,53355,1
980,40374,1
1192,49005,1
746,42762,1
923,44671,1
321,33136,1
843,51737,1
1333,19396,1
637,45649,1
542,52447,1
112,34320,1
771,42418,1
399,54330,1
594,28723,1
588,56521,1
1423,48914,1
877,22998,1
680,43693,1
916,34934,1
625,48345,1
517,60791,1
637,49657,1
482,34479,1
767,55991,1
809,41222,1
1306,35653,1
1011,36365,1
584,35517,1
650,46497,1
101,31389,1
1147,40871,1
1090,48281,1
682,17993,1
647,28837,1
1023,19354,1
1004,24978,1
1275,40026,1
941,54839,1
1070,55422,1
926,62765,1
1706,32901,1
266,24833,1
982,41123,1
409,35623,1
1078,30133,1
660,50537,1
214,42759,1
1834,43540,1
1127,32771,1
550,50084,1
1478,36710,1
38,38702,1
915,31423,1
595,46012,1
1166,50342,1
663,36277,1
759,36626,1
1126,32843,1
1032,41674,1
718,43827,1
195,44223,1
1635,36996,1
552,37573,1
919,53331,1
338,30091,1
1430,33453,1
1570,42781,1
376,35564,1
919,43288,1
848,33199,1
1472,32478,1
1208,34858,1
687,51121,1
1648,55548,1
529,43915,1
1215,39002,1
325,39752,1
809,34543,1
38,37187,1
110,52106,1
1357,54490,1
74,44309,1
1434,38039,1
232,40369,1
630,49059,1
634,56726,1
1356,42263,1
597,54092,1
219,52075,1
874,50078,1
959,31357,1
183,32359,1
1230,51717,1
221,37783,1
1098,23224,1
940,47113,1
1333,36975,1
271,34259,1
656,54844,1
1031,38199,1
1430,37256,1
132,51695,1
456,40907,1
497,35956,1
868,22176,1
544,33862,1
378,46729,1
827,46946,1
295,63285,1
936,21731,1
906,52998,1
1345,30176,1
592,39065,1
220,33213,1
715,49473,1
1299,55165,1
97,62335,1
690,32761,1
981,54020,1
44,48544,1
1112,47255,1
151,31217,1
1376,43234,1
29,35415,1
917,37213,1
951,20616,1
1018,30228,1
1024,42336,1
1234,43765,1
25,29317,1
1155,61794,1
1188,43874,1
337,35041,1
1189,36224,1
965,34783,1
860,56687,1
310,56100,1
1351,46663,1
103,45799,1
316,38939,1
636,52011,1
1506,47061,1
388,40064,1
551,48008,1
1104,40006,1
100,24688,1
890,34679,1
1591,36242,1
554,39654,1
1494,48134,1
1166,47006,1
1041,41486,1
817,47272,1
771,44510,1
1169,47561,1
1695,26624,1
1355,33375,1
982,23637,1
19,24699,1
357,39445,1
648,18844,1
1046,47219,1
1598,36525,1
577,39210,1
846,31633,1
1224,64440,1
31,35961,1
685,36015,1
622,51596,1
229,68145,1
1097,46807,1
707,42408,1
820,35951,1
982,42907,1
772,49440,1
507,46106,1
1143,42672,1
558,12741,1
919,44928,1
556,33705,1
1207,25646,1
199,50464,1
170,62708,1
1163,27207,1
1593,73554,1
1237,36211,1
853,36272,1
239,30413,1
938,18594,1
1477,42984,1
868,43092,1
568,28876,1
912,62142,1
124,44465,1
934,43694,1
189,49697,1
300,28918,1
808,36076,1
355,65799,1
959,38310,1
1436,18811,1
1322,47814,1
1130,32795,1
1378,40229,1
1202,30099,1
341,29326,1
198,36271,1
789,35798,1
125,50060,1
786,44778,1
586,43288,1
665,47879,1
399,45361,1
707,46165,1
442,39308,1
357,44473,1
783,37428,1
724,43400,1
808,56205,1
764,60939,1
420,44990,1
611,22635,1
919,48161,1
539,26165,1
359,56332,1
26,35464,1
902,57100,1
337,41908,1
830,40750,1
1581,36514,1
903,52528,1
893,43816,1
932,49215,1
388,38745,1
1074,47518,1
37,26222,1
601,24400,1
1607,48701,1
389,22582,1
579,25523,1
1997,50274,1
817,41995,1
600,50578,1
967,23279,1
264,45778,1
1562,43067,1
272,29774,1
376,25821,1
870,33589,1
862,49672,1
916,24243,1
1335,30115,1
339,42679,1
562,40555,1
814,46420,1
163,40600,1
911,38630,1
983,50700,1
538,45615,1
986,34781,1
551,45348,1
772,39023,1
403,42993,1
751,54993,1
636,26085,1
151,36924,1
995,33002,1
5,28714,1
344,51626,1
353,17626,1
1144,37751,1
1743,22308,1
1029,34258,1
642,30466,1
677,33014,1
963,30101,1
1102,34247,1
345,38464,1
930,34535,1
1352,43630,1
1366,51551,1
294,49988,1
673,32930,1
1027,61064,1
294,57500,1
681,42316,1
1215,55231,1
675,33700,1
1217,52378,1
350,45355,1
1026,56182,1
475,41289,1
1609,52753,1
351,35087,1
613,24368,1
562,63795,1
664,43951,1
1175,35830,1
174,53965,1
862,59241,1
889,19943,1
57,35458,1
1222,32363,1
1248,41101,1
835,39977,1
857,42663,1
491,51484,1
798,54042,1
1095,38343,1
1486,34705,1
673,29736,1
555,40046,1
895,43554,1
194,28743,1
1024,45586,1
888,29642,1
406,42642,1
1115,39777,1
1279,42895,1
731,26655,1
1194,34909,1
944,47463,1
1106,38886,1
1082,43256,1
618,44420,1
751,47877,1
108,33764,1
526,50764,1
1371,34955,1
892,36471,1
629,52090,1
1022,37095,1
326,30156,1
1283,46336,1
1318,36611,1
1211,40183,1
1067,53996,1
1115,40084,1
602,53554,1
969,45192,1
982,37748,1
741,48683,1
918,44113,1
127,49736,1
1532,33595,1
1374,56878,1
938,46371,1
744,40280,1
723,43459,1
562,37637,1
295,45777,1
910,44879,1
1418,38034,1
1141,25117,1
475,30800,1
310,33672,1
1105,51516,1
674,39509,1
247,37138,1
1193,55017,1
1293,65128,1
2008,35145,1
1470,40175,1
970,41302,1
675,36922,1
821,34739,1
662,30390,1
1397,40371,1
917,42486,1
370,44507,1
374,53936,1
593,46475,1
1408,43034,1
492,25849,1
1341,40200,1
140,52099,1
321,43257,1
1252,50174,1
5,44572,1
970,60397,1
1187,37093,1
794,35158,1
67,48792,1
507,56075,1
839,47864,1
927,33782,1
1399,34194,1
1431,45673,1
1185,33299,1
1745,49090,1
773,42678,1
1178,50812,1
752,52663,1
603,70022,1
1639,30625,1
686,33190,1
1213,47848,1
417,69387,1
274,21912,1
1137,27589,1
645,44324,1
450,36121,1
1109,39677,1
744,33765,1
512,43737,1
111,40675,1
1249,31960,1
1732,56229,1
887,41641,1
360,44449,1
938,33342,1
257,39020,1
1928,35492,1
564,30381,1
106,42443,1
182,36858,1
1168,42388,1
192,55659,1
378,28046,1
360,44082,1
999,46698,1
1005,43502,1
638,53035,1
830,35594,1
1189,42286,1
126,33964,1
1307,56641,1
151,42801,1
780,51657,1
642,44858,1
875,25023,1
1865,48678,1
837,51239,1
715,31033,1
1626,61438,1
584,24581,1
102,33300,1
422,34798,1
1030,69547,1
352,30514,1
702,49709,1
857,32437,1
965,43745,1
254,44612,1
1052,52888,1
698,48470,1
1796,25879,1
847,28539,1
256,48833,1
290,46214,1
1157,31369,1
1633,33456,1
845,33895,1
419,55003,1
895,48512,1
1315,42695,1
446,46816,1
1219,42550,1
662,49885,1
429,51311,1
269,55893,1
664,38338,1
2064,37373,1
1163,45489,1
965,36677,1
939,39460,1
687,32359,1
72,61588,1
1457,49054,1
870,42397,1
523,38063,1
599,42584,1
1036,42915,1
1341,46264,1
413,42123,1
595,31419,1
1143,28901,1
1173,36440,1
708,40141,1
765,29096,1
1442,45037,1
1421,37438,1
492,42143,1
2096,49993,1
258,40139,1
1501,35399,1
516,50678,1
932,52704,1
1167,30648,1
1058,40708,1
257,38276,1
265,49216,1
72,31966,1
1322,51845,1
215,40399,1
1322,34623,1
435,35169,1
592,31439,1
1133,36457,1
383,15233,1
991,41690,1
1251,37012,1
796,44182,1
1152,42917,1
661,22610,1
921,40528,1
1107,51880,1
434,42205,1
241,56089,1
2041,50931,1
564,54148,1
462,46221,1
723,35938,1
911,33661,1
707,18676,1
1253,27296,1
642,37752,1
449,47494,1
920,40537,1
132,26878,1
1493,56364,1
638,40324,1
1651,43478,1
685,40556,1
219,37993,1
94,42931,1
1061,32839,1
699,36958,1
1115,35045,1
27,25051,1
1134,37658,1
1376,22318,1
1376,63073,1
740,30853,1
1385,35045,1
467,24719,1
713,44414,1
954,45281,1
611,42900,1
440,28215,1
1198,44048,1
726,35504,1
1306,29376,1
1240,52241,1
699,31755,1
661,35806,1
198,37086,1
1244,40036,1
773,23223,1
646,39696,1
875,46042,1
1337,51508,1
1204,39419,1
1014,50269,1
1121,29614,1
172,33505,1
33,31645,1
215,33905,1
818,48491,1
1071,40758,1
1258,38532,1
663,48652,1
690,37696,1
379,15738,1
446,42612,1
1501,27355,1
504,62115,1
961,30291,1
723,42752,1
177,48958,1
36,37016,1
1714,52779,1
521,31982,1
897,46329,1
298,26587,1
354,30726,1
712,42352,1
901,38613,1
802,37442,1
933,50537,1
277,37177,1
667,44932,1
1378,51633,1
319,27401,1
1453,43419,1
152,23367,1
824,34857,1
862,39272,1
1078,50335,1
2039,58606,1
656,40258,1
267,25865,1
1168,35969,1
714,37230,1
286,43264,1
23,59536,1
1034,25111,1
333,22939,1
1015,42050,1
580,37278,1
692,35563,1
895,37232,1
444,50768,1
2147,58271,1
316,39960,1
1087,54961,1
577,41699,1
791,47304,1
1546,32692,1
870,24263,1
1825,36763,1
743,39018,1
339,37017,1
755,53092,1
1050,34804,1
158,36206,1
734,33240,1
843,41917,1
684,37383,1
4,22722,1
1078,17705,1
1591,37501,1
543,48898,1
1270,36093,1
939,56226,1
809,23520,1
1256,31706,1
240,41509,1
686,28953,1
664,53102,1
1269,42013,1
1210,40806,1
1671,54442,1
751,27180,1
1350,48103,1
1391,48415,1
1230,48740,1
807,27623,1
494,43524,1
223,40850,1
310,31446,1
650,47122,1
559,53542,1
582,53101,1
949,45457,1
975,25317,1
480,25553,1
1057,30547,1
1253,35382,1
2024,51509,1
544,49901,1
724,36490,1
563,47142,1
607,32497,1
571,46841,1
769,35504,1
763,40978,1
643,50209,1
815,26231,1
675,42464,1
1149,37392,1
839,43909,1
581,44601,1
1711,39020,1
790,43646,1
1610,40499,1
1242,37981,1
1352,33077,1
805,57386,1
1119,46578,1
155,33162,1
729,33662,1
830,51847,1
972,33543,1
443,43992,1
869,40902,1
529,46222,1
576,26758,1
626,53655,1
967,32202,1
524,48092,1
1295,52338,1
1061,39174,1
1526,44845,1
1250,50884,1
672,40908,1
1370,40101,1
778,52546,1
1005,34010,1
878,27439,1
153,36813,1
97,37468,1
1356,25208,1
431,46183,1
1238,37387,1
933,44714,1
484,47518,1
1047,42377,1
1008,39611,1
986,52009,1
273,63566,1
292,41036,1
1419,33961,1
443,38947,1
526,8018,1
718,27956,1
994,26769,1
1764,36686,1
328,23865,1
605,39002,1
1698,48596,1
1160,43385,1
764,49201,1
390,42322,1
1134,41748,1
976,28804,1
1141,27914,1
138,44747,1
84,59022,1
1113,42292,1
671,35689,1
1624,36748,1
727,46329,1
1023,34632,1
1119,45020,1
663,25729,1
1181,35124,1
980,44869,1
421,37832,1
1392,30153,1
33,30510,1
961,27718,1
849,38742,1
387,24244,1
1037,36035,1
699,37466,1
957,38286,1
1018,52510,1
1002,49319,1
919,33866,1
598,28621,1
636,50040,1
874,33486,1
308,42221,1
768,39702,1
358,57013,1
371,25321,1
597,30765,1
1144,28019,1
642,45107,1
576,54203,1
809,51609,1
1057,55409,1
1257,38083,1
1562,32953,1
1185,53897,1
259,33328,1
944,56089,1
308,48124,1
1341,33778,1
604,36593,1
169,57263,1
1000,40272,1
1024,45202,1
947,41238,1
341,33808,1
559,55007,1
1145,41371,1
980,41753,1
1126,49359,1
990,27857,1
627,49207,1
1060,33568,1
759,41892,1
1402,41276,1
716,50128,1
817,52164,1
656,37268,1
1081,34073,1
972,35583,1
540,32932,1
1439,24062,1
932,33302,1
1187,56504,1
267,23118,1
466,52714,1
1339,35072,1
904,27396,1
725,47549,1
1367,35567,1
532,42365,1
702,43341,1
1156,50955,1
506,35333,1
1278,41691,1
363,44326,1
1142,45581,1
712,48836,1
684,36578,1
1093,18844,1
649,31039,1
680,29535,1
667,66538,1
932,40913,1
420,55968,1
1147,30637,1
1352,40178,1
804,41429,1
1024,33832,1
483,44281,1
626,46026,1
625,47406,1
1556,49670,1
1630,54323,1
342,41663,1
952,44864,1
1001,43059,1
1025,44195,1
698,35707,1
594,24069,1
947,9365,1
492,42317,1
342,32155,1
1018,53962,1
477,46953,1
775,41858,1
195,44544,1
1080,38399,1
180,37728,1
157,41415,1
1187,52689,1
185,44021,1
1066,33912,1
846,34676,1
449,38426,1
620,39050,1
968,26211,1
982,49645,1
1107,23531,1
1294,40768,1
1207,50011,1
675,26060,1
997,44749,1
635,32595,1
652,46155,1
69,45812,1
337,42880,1
1964,50554,1
700,49035,1
986,25342,1
1257,34045,1
732,43956,1
1316,35457,1
953,44894,1
1096,30375,1
336,29403,1
951,33327,1
1378,48153,1
515,57242,1
971,35835,1
618,50146,1
386,44651,1
1309,31777,1
593,40227,1
682,30737,1
807,42139,1
441,56060,1
583,37119,1
1589,45093,1
933,35858,1
46,42026,1
713,44605,1
188,49989,1
0,31935,1
1139,36978,1
1067,50648,1
765,44871,1
996,52861,1
504,24781,1
430,33925,1
286,59577,1
518,65502,1
548,33606,1
631,44526,1
373,35570,1
1626,32828,1
459,45044,1
1245,40291,1
1382,40394,1
1593,35084,1
1038,40416,1
1259,33571,1
1570,36306,1
2,23002,1
927,25363,1
1235,29992,1
539,36275,1
350,44455,1
1143,26731,1
1102,36555,1
367,33709,1
457,42507,1
983,62141,1
200,36926,1
993,45540,1
186,13325,1
1170,39386,1
1577,35118,1
1992,42133,1
1269,39010,1
1259,33683,1
1245,36158,1
741,43016,1
873,31472,1
752,49741,1
918,49354,1
1316,41314,1
154,49405,1
286,47960,1
1382,19024,1
909,55612,1
1393,37620,1
777,35115,1
852,46321,1
266,37622,1
535,29685,1
619,41282,1
704,44775,1
618,50178,1
578,22112,1
525,43738,1
207,14909,1
361,37582,1
877,35055,1
385,25381,1
319,34297,1
627,47489,1
293,38528,1
1380,48088,1
593,36996,1
1081,34138,1
796,28617,1
544,31513,1
1074,31767,1
988,32459,1
821,47747,1
1053,39613,1
753,62329,1
1845,35509,1
35,53407,1
1809,30021,1
1666,30070,1
408,35985,1
475,42059,1
1360,29868,1
983,40194,1
515,50339,1
530,38329,1
976,39453,1
687,26903,1
607,36488,1
77,28392,1
713,47455,1
854,46292,1
1649,42149,1
400,43244,1
450,20080,1
632,46841,1
1072,19959,1
249,46332,1
478,24273,1
336,39707,1
524,33767,1
965,32550,1
290,32863,1
302,28805,1
1079,66135,1
756,33297,1
1170,33333,1
571,40389,1
1386,44983,1
2095,44648,1
907,38881,1
1861,46654,1
114,49563,1
1048,34413,1
804,48014,1
647,55523,1
1238,33816,1
1326,34946,1
753,38672,1
487,34440,1
513,49990,1
614,34752,1
1270,44185,1
205,36555,1
1066,36016,1
290,47724,1
75,52166,1
1510,43650,1
500,38991,1
591,30835,1
1223,52903,1
1916,23317,1
199,21753,1
596,55591,1
1175,37463,1
295,39480,1
1066,42248,1
1275,58962,1
98,25309,1
1326,46587,1
698,43876,1
1140,36364,1
1266,35133,1
528,34017,1
575,33517,1
645,30277,1
78,31050,1
1005,56533,1
335,41943,1
316,34251,1
783,37497,1
1637,46630,1
955,26373,1
510,49345,1
1205,24789,1
1005,36276,1
1011,28173,1
111,40087,1
389,36933,1
193,37377,1
832,37373,1
736,23225,1
1819,36970,1
953,51257,1
1072,54792,1
613,38632,1
1582,45730,1
668,30803,1
1349,28340,1
672,36705,1
696,40325,1
221,42087,1
1496,44310,1
1064,34678,1
1035,67451,1
527,28931,1
1185,39927,1
1019,38422,1
376,32168,1
1350,43147,1
913,31842,1
102,44600,1
1089,47148,1
421,42721,1
360,23928,1
799,34294,1
1125,37864,1
816,48788,1
747,42900,1
645,37452,1
443,36547,1
959,59435,1
528,47963,1
1267,47991,1
1150,39232,1
1254,41767,1
1053,54010,1
1453,28989,1
1434,19865,1
1037,43368,1
322,43774,1
716,23266,1
1203,12288,1
455,45611,1
1821,46251,1
1748,18966,1
548,45966,1
244,47194,1
333,61509,1
1444,47205,1
834,36722,1
316,37323,1
1421,47424,1
1904,41174,1
415,38031,1
516,48304,1
627,41334,1
227,33015,1
915,46493,1
934,57377,1
1256,55971,1
1184,25197,1
1076,31846,1
577,43585,1
345,41944,1
979,27535,1
358,66405,1
445,51386,1
778,39360,1
1589,38015,1
487,30839,1
1747,37819,1
468,23336,1
453,62912,1
1249,39318,1
1099,47625,1
1115,38624,1
1107,52765,1
887,30564,1
985,45435,1
1297,47095,1
337,40627,1
610,42465,1
518,41755,1
349,46698,1
530,21737,1
1282,37665,1
391,45822,1
641,38792,1
694,36570,1
522,22209,1
817,32974,1
986,38665,1
1175,33284,1
439,40148,1
1190,30316,1
163,33935,1
245,29275,1
11,48182,1
563,43029,1
1517,39368,1
1306,41225,1
265,45828,1
776,27206,1
1092,32122,1
964,47606,1
1124,46052,1
722,56376,1
454,27865,1
1038,45058,1
1055,29967,1
729,17910,1
848,30473,1
1075,27835,1
1334,23262,1
933,42759,1
1113,51458,1
884,36889,1
313,34919,1
1682,41867,1
1111,27467,1
1097,40021,1
471,30337,1
621,39099,1
481,33501,1
464,37842,1
641,46465,1
584,36677,1
634,40572,1
975,45598,1
523,53116,1
490,22751,1
1200,56081,1
1923,56203,1
769,50071,1
653,37144,1
1353,40164,1
439,42132,1
1488,47624,1
1193,39504,1
1563,52423,1
263,17823,1
1319,35466,1
462,44546,1
64,47969,1
657,31725,1
564,53197,1
245,54133,1
603,33888,1
931,42225,1
1188,46732,1
1248,37204,1
1336,37595,1
1051,31559,1
1127,47378,1
639,46705,1
376,21298,1
1339,44258,1
630,50114,1
1096,30653,1
123,47468,1
393,44149,1
91,46469,1
616,38687,1
1378,43412,1
696,36978,1
1355,42631,1
1009,53802,1
420,58264,1
386,45776,1
206,38550,1
1342,35692,1
529,27066,1
289,30471,1
512,29914,1
1150,39975,1
1047,46008,1
345,48111,1
1463,50509,1
1715,60138,1
1208,37356,1
397,51560,1
1040,41395,1
926,38094,1
1087,42452,1
218,27167,1
1081,32345,1
849,35193,1
549,38094,1
794,48908,1
444,47858,1
1388,27146,1
758,55279,1
737,50265,1
1057,35807,1
339,44923,1
1806,40120,1
748,43216,1
28,45541,1
1401,31403,1
678,31158,1
874,33822,1
66,38927,1
512,54003,1
637,32886,1
1345,26215,1
491,37836,1
962,37073,1
1476,48654,1
327,51349,1
668,42079,1
953,29328,1
509,40133,1
934,33633,1
350,48412,1
480,43744,1
196,41347,1
1288,54666,1
1112,27695,1
53,30506,1
1282,56778,1
955,40369,1
305,40786,1
616,42437,1
555,28164,1
852,57951,1
831,27707,1
1926,46535,1
1778,34591,1
695,31779,1
1527,33924,1
1444,19153,1
658,39243,1
834,33688,1
1386,44536,1
1436,31507,1
600,36584,1
838,55082,1
1218,33443,1
676,38571,1
949,39672,1
492,36004,1
1133,51414,1
271,33490,1
196,26613,1
672,25947,1
1143,40823,1
1491,39596,1
695,42856,1
887,43410,1
513,43847,1
79,41335,1
1077,56862,1
1030,40711,1
1043,45983,1
418,54009,1
225,27246,1
934,52319,1
362,39659,1
574,31633,1
258,38310,1
787,46267,1
1229,59101,1
1542,29375,1
62,51206,1
1144,33395,1
748,46982,1
480,24806,1
1146,39902,1
1340,46442,1
325,52839,1
382,25011,1
478,39834,1
424,36783,1
898,37900,1
1025,43510,1
965,34391,1
281,40383,1
561,43255,1
558,38015,1
1160,23498,1
864,17159,1
1839,38104,1
1156,38296,1
1612,42281,1
697,38713,1
651,44649,1
890,43644,1
796,51303,1
511,25768,1
444,56881,1
776,68180,1
407,45376,1
944,48198,1
1151,38342,1
1249,51897,1
987,32386,1
747,43899,1
901,43243,1
1089,43883,1
706,45281,1
355,52927,1
454,39608,1
915,23683,1
1033,55487,1
821,39318,1
1599,48717,1
1126,35126,1
762,39173,1
1336,22246,1
326,57313,1
1530,52682,1
991,37597,1
196,41973,1
840,38738,1
371,31140,1
1272,42671,1
982,38153,1
741,32951,1
473,43017,1
231,32799,1
373,30826,1
947,28310,1
539,34834,1
1001,46469,1
1219,51225,1
412,30207,1
1194,49317,1
768,23991,1
1378,41435,1
102,23477,1
1403,39657,1
11,32866,1
1351,40947,1
1157,38867,1
358,42499,1
1006,44564,1
191,53691,1
403,41804,1
457,48196,1
845,58636,1
692,37592,1
876,37668,1
525,36121,1
1021,44718,1
481,49011,1
1391,53255,1
1374,43124,1
893,45380,1
624,54008,1
536,51972,1
756,49163,1
1028,21552,1
1057,54653,1
1883,47438,1
598,52896,1
524,38021,1
1142,45455,1
283,35446,1
1839,32129,1
864,45882,1
365,21358,1
136,39926,1
928,40618,1
1056,31269,1
880,33682,1
174,40282,1
630,60230,1
801,36314,1
1002,43048,1
607,36616,1
728,23516,1
332,49756,1
1043,26141,1
893,9300,1
326,32920,1
1738,38822,1
722,21163,1
1189,29890,1
1489,22257,1
615,38162,1
1049,40916,1
211,50506,1
1386,42875,1
414,31466,1
153,39503,1
1596,34190,1
239,33743,1
849,26971,1
767,25376,1
1040,35640,1
258,29967,1
199,58599,1
245,33751,1
549,43689,1
181,37380,1
1032,59556,1
1447,45552,1
486,38281,1
222,34786,1
369,63537,1
1722,48236,1
1602,27885,1
591,43869,1
389,20200,1
675,67279,1
1047,40822,1
1727,41707,1
265,32276,1
1838,32308,1
1032,46542,1
450,49643,1
1060,56607,1
85,53760,1
1553,44426,1
892,40492,1
913,29415,1
1155,34540,1
246,33648,1
856,40413,1
547,36969,1
89,55605,1
1035,34540,1
494,52242,1
1204,41485,1
1815,23648,1
520,30547,1
989,45344,1
947,26619,1
933,24114,1
762,13889,1
586,52204,1
1080,43368,1
327,48756,1
642,18351,1
687,34434,1
30,36973,1
864,30397,1
615,30905,1
1354,52049,1
966,33441,1
524,43929,1
637,49098,1
1265,49386,1
743,48208,1
834,34175,1
1100,34358,1
641,30328,1
988,49804,1
761,44852,1
367,60456,1
827,16125,1
851,44905,1
1576,45957,1
986,22830,1
487,25118,1
1381,47470,1
1861,39551,1
769,49590,1
686,49261,1
723,53714,1
872,43155,1
846,29812,1
377,41902,1
230,28930,1
717,44266,1
476,25774,1
1302,33695,1
1099,42591,1
1455,32189,1
1224,46812,1
628,34756,1
1025,46114,1
1100,34281,1
703,38419,1
973,27289,1
874,39665,1
230,44232,1
111,47339,1
959,47469,1
1530,36913,1
882,50115,1
1300,51339,1
786,48179,1
617,54490,1
1416,33099,1
851,35684,1
979,46320,1
1494,32743,1
1076,23633,1
751,25014,1
735,35010,1
1425,37189,1
780,40804,1
625,38325,1
818,43706,1
1355,18936,1
1098,42229,1
1270,43032,1
1616,39655,1
183,39020,1
132,51107,1
1268,16921,1
1259,26331,1
956,10837,1
1078,26518,1
811,26448,1
49,27070,1
997,35591,1
580,31879,1
563,51721,1
1374,22182,1
1568,38785,1
1439,36171,1
224,51200,1
834,40526,1
449,31625,1
1011,34056,1
647,32725,1
928,39934,1
706,32900,1
168,20151,1
1288,42226,1
577,43616,1
1393,54027,1
920,44316,1
741,20718,1
1700,53845,1
147,44482,1
861,47970,1
204,51108,1
672,40237,1
528,49394,1
578,20307,1
755,33461,1
779,34090,1
728,30028,1
1086,36746,1
1575,35735,1
1141,37918,1
239,25485,1
1024,31493,1
391,42212,1
850,44547,1
1073,51669,1
1488,36457,1
640,38661,1
1341,31960,1
494,49736,1
815,28526,1
245,27369,1
665,47062,1
1577,39835,1
1145,40999,1
310,54946,1
292,48512,1
114,32804,1
220,37880,1
1673,66466,1
960,23483,1
949,50529,1
885,46572,1
741,31104,1
2,38187,1
1186,50372,1
615,45793,1
587,34976,1
1258,30835,1
748,36454,1
1676,25317,1
736,18373,1
450,34206,1
1046,47598,1
205,47284,1
438,37212,1
1033,42495,1
710,46308,1
1039,40029,1
1255,23297,1
1579,50217,1
402,25011,1
891,14328,1
1254,34305,1
1663,36692,1
1362,50322,1
646,36687,1
533,39394,1
728,29189,1
1855,38406,1
895,26138,1
827,35426,1
883,27126,1
1214,45778,1
796,47600,1
1005,40615,1
1479,41986,1
910,53431,1
917,41432,1
1734,26331,1
1149,45195,1
278,33812,1
279,37189,1
1286,37636,1
1590,42268,1
1516,59194,1
1367,45920,1
1484,34156,1
910,47299,1
1282,41481,1
1080,43216,1
912,26857,1
589,58764,1
1639,38441,1
556,46585,1
529,35704,1
704,31516,1
560,28419,1
302,32049,1
1659,36642,1
221,64468,1
237,44615,1
825,46148,1
665,36999,1
766,35122,1
1598,46405,1
132,40159,1
798,38081,1
241,36581,1
320,45203,1
826,48217,1
624,57484,1
681,56759,1
1036,29423,1
1060,39757,1
730,42685,1
1337,41530,1
948,42094,1
754,42231,1
407,38285,1
392,35013,1
1337,33149,1
1281,53676,1
1348,39166,1
1273,40895,1
38,33579,1
1578,51414,1
626,29644,1
69,20223,1
1150,19536,1
831,39724,1
385,50317,1
87,31893,1
500,69343,1
636,21297,1
327,29816,1
850,31522,1
396,33709,1
857,25742,1
851,53434,1
659,54802,1
392,45823,1
1043,30516,1
413,33923,1
1167,34468,1
658,30392,1
2006,36636,1
1309,35965,1
412,37088,1
278,33188,1
200,27579,1
1071,36869,1
500,34438,1
281,29999,1
177,43150,1
743,40945,1
1190,34198,1
773,37878,1
1184,43229,1
840,45995,1
1725,46397,1
1129,45044,1
138,54407,1
1071,35979,1
834,54558,1
1709,38204,1
125,65211,1
662,31815,1
457,50161,1
587,27798,1
1391,51882,1
1408,33697,1
516,41923,1
1013,36406,1
900,41277,1
205,17534,1
811,42185,1
1100,48202,1
877,49291,1
1547,57267,1
